# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 25, 2017, 2:34:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346971.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346971.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218929096" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1886
MOLECULAR-WEIGHT-KD - 17.416    
MOLECULAR-WEIGHT-SEQ - 17.416    
//
UNIQUE-ID - GKDD-325-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345416.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345416.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927541" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-325
MOLECULAR-WEIGHT-KD - 15.868    
MOLECULAR-WEIGHT-SEQ - 15.868    
//
UNIQUE-ID - GKDD-2221-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347313.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347313.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929438" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2221
MOLECULAR-WEIGHT-KD - 16.994    
MOLECULAR-WEIGHT-SEQ - 16.994    
//
UNIQUE-ID - GKDD-27-MONOMER
TYPES - Polypeptides
COMMON-NAME - coproporphyrinogen III oxidase
CATALYZES - ENZRXNKDD-2870
CATALYZES - ENZRXNKDD-2869
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345117.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345117.1" NIL |kaipa| 3616520104 NIL NIL)
DBLINKS - (PID "218927242" NIL |kaipa| 3616520104 NIL NIL)
GENE - GKDD-27
MOLECULAR-WEIGHT-KD - 53.054    
MOLECULAR-WEIGHT-SEQ - 53.054    
//
UNIQUE-ID - GKDD-252-MONOMER
TYPES - Polypeptides
COMMON-NAME - type III secretion apparatus
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345339.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345339.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927464" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-252
MOLECULAR-WEIGHT-KD - 8.575    
MOLECULAR-WEIGHT-SEQ - 8.575    
//
UNIQUE-ID - GKDD-178-MONOMER
TYPES - Polypeptides
COMMON-NAME - taurine transporter ATP-binding protein
CATALYZES - ENZRXNKDD-2172
CATALYZES - ENZRXNKDD-2171
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345267.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345267.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927392" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-178
MOLECULAR-WEIGHT-KD - 28.012    
MOLECULAR-WEIGHT-SEQ - 28.012    
//
UNIQUE-ID - GKDD-832-MONOMER
TYPES - Polypeptides
COMMON-NAME - integrase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345935.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345935.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (PID "218928060" NIL |kaipa| 3616520109 NIL NIL)
GENE - GKDD-832
MOLECULAR-WEIGHT-KD - 46.56    
MOLECULAR-WEIGHT-SEQ - 46.56    
//
UNIQUE-ID - GKDD-1630-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane usher protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346712.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346712.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928837" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1630
MOLECULAR-WEIGHT-KD - 94.918    
MOLECULAR-WEIGHT-SEQ - 94.918    
//
UNIQUE-ID - GKDD-715-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345813.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345813.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218927938" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-715
MOLECULAR-WEIGHT-KD - 12.069    
MOLECULAR-WEIGHT-SEQ - 12.069    
//
UNIQUE-ID - GKDD-1379-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_008479696.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_008479696.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "537470156" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1379
MOLECULAR-WEIGHT-KD - 11.615    
MOLECULAR-WEIGHT-SEQ - 11.615    
//
UNIQUE-ID - GKDD-1832-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcription regulatory protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346916.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346916.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218929041" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1832
MOLECULAR-WEIGHT-KD - 20.2    
MOLECULAR-WEIGHT-SEQ - 20.2    
//
UNIQUE-ID - GKDD-1286-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346378.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346378.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928503" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1286
MOLECULAR-WEIGHT-KD - 37.793    
MOLECULAR-WEIGHT-SEQ - 37.793    
//
UNIQUE-ID - GKDD-2625-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for the IS1541 insertion element
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347711.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347711.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929836" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2625
MOLECULAR-WEIGHT-KD - 18.196    
MOLECULAR-WEIGHT-SEQ - 18.196    
//
UNIQUE-ID - GKDD-1004-MONOMER
TYPES - Polypeptides
COMMON-NAME - Rho-binding antiterminator
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346107.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346107.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928232" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1004
MOLECULAR-WEIGHT-KD - 9.728    
MOLECULAR-WEIGHT-SEQ - 9.728    
//
UNIQUE-ID - GKDD-1346-MONOMER
TYPES - Polypeptides
COMMON-NAME - dihydroorotate dehydrogenase 2
CATALYZES - ENZRXNKDD-2685
CATALYZES - ENZRXNKDD-2684
CATALYZES - ENZRXNKDD-2683
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346438.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346438.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928563" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1346
MOLECULAR-WEIGHT-KD - 36.832    
MOLECULAR-WEIGHT-SEQ - 36.832    
//
UNIQUE-ID - GKDD-295-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane fimbrial usher protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345384.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345384.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927509" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-295
MOLECULAR-WEIGHT-KD - 86.972    
MOLECULAR-WEIGHT-SEQ - 86.972    
//
UNIQUE-ID - GKDD-4031-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transposase
CATALYZES - ENZRXNKDD-2876
DBLINKS - (NCBI-REFSEQ-PRO "NP_395426.1" NIL |kaipa| 3616520140 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395426.1" NIL |kaipa| 3616520140 NIL NIL)
DBLINKS - (PID "16082872" NIL |kaipa| 3616520140 NIL NIL)
GENE - GKDD-4031
MOLECULAR-WEIGHT-KD - 45.67    
MOLECULAR-WEIGHT-SEQ - 45.67    
//
UNIQUE-ID - GKDD-3058-MONOMER
TYPES - Polypeptides
COMMON-NAME - Na(+)-translocating NADH-quinone reductase subunit E
CATALYZES - ENZRXNKDD-2349
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348138.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348138.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930263" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3058
MOLECULAR-WEIGHT-KD - 21.246    
MOLECULAR-WEIGHT-SEQ - 21.246    
//
UNIQUE-ID - GKDD-3123-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamate--cysteine ligase
CATALYZES - ENZRXNKDD-539
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348197.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348197.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930322" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3123
MOLECULAR-WEIGHT-KD - 58.471    
MOLECULAR-WEIGHT-SEQ - 58.471    
//
UNIQUE-ID - GKDD-1572-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoanhydride phosphorylase
CATALYZES - ENZRXNKDD-1356
CATALYZES - ENZRXNKDD-1355
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346658.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346658.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928783" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1572
MOLECULAR-WEIGHT-KD - 47.785    
MOLECULAR-WEIGHT-SEQ - 47.785    
//
UNIQUE-ID - GKDD-1137-MONOMER
TYPES - Polypeptides
COMMON-NAME - sulfurtransferase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346232.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346232.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928357" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1137
MOLECULAR-WEIGHT-KD - 30.323    
MOLECULAR-WEIGHT-SEQ - 30.323    
//
UNIQUE-ID - GKDD-2541-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
CATALYZES - ENZRXNKDD-902
CATALYZES - ENZRXNKDD-901
CATALYZES - ENZRXNKDD-900
CATALYZES - ENZRXNKDD-899
CATALYZES - ENZRXNKDD-898
CATALYZES - ENZRXNKDD-897
CATALYZES - ENZRXNKDD-896
CATALYZES - ENZRXNKDD-895
CATALYZES - ENZRXNKDD-894
CATALYZES - ENZRXNKDD-893
CATALYZES - ENZRXNKDD-892
CATALYZES - ENZRXNKDD-891
CATALYZES - ENZRXNKDD-890
CATALYZES - ENZRXNKDD-889
CATALYZES - ENZRXNKDD-888
CATALYZES - ENZRXNKDD-887
CATALYZES - ENZRXNKDD-886
CATALYZES - ENZRXNKDD-885
CATALYZES - ENZRXNKDD-884
CATALYZES - ENZRXNKDD-883
CATALYZES - ENZRXNKDD-882
CATALYZES - ENZRXNKDD-881
CATALYZES - ENZRXNKDD-880
CATALYZES - ENZRXNKDD-879
CATALYZES - ENZRXNKDD-878
CATALYZES - ENZRXNKDD-877
CATALYZES - ENZRXNKDD-876
CATALYZES - ENZRXNKDD-875
CATALYZES - ENZRXNKDD-874
CATALYZES - ENZRXNKDD-873
CATALYZES - ENZRXNKDD-872
CATALYZES - ENZRXNKDD-871
CATALYZES - ENZRXNKDD-870
CATALYZES - ENZRXNKDD-869
CATALYZES - ENZRXNKDD-868
CATALYZES - ENZRXNKDD-867
CATALYZES - ENZRXNKDD-866
CATALYZES - ENZRXNKDD-865
CATALYZES - ENZRXNKDD-864
CATALYZES - ENZRXNKDD-863
CATALYZES - ENZRXNKDD-862
CATALYZES - ENZRXNKDD-861
CATALYZES - ENZRXNKDD-860
CATALYZES - ENZRXNKDD-859
CATALYZES - ENZRXNKDD-858
CATALYZES - ENZRXNKDD-857
CATALYZES - ENZRXNKDD-856
CATALYZES - ENZRXNKDD-855
CATALYZES - ENZRXNKDD-854
CATALYZES - ENZRXNKDD-853
CATALYZES - ENZRXNKDD-852
CATALYZES - ENZRXNKDD-851
CATALYZES - ENZRXNKDD-850
CATALYZES - ENZRXNKDD-849
CATALYZES - ENZRXNKDD-848
CATALYZES - ENZRXNKDD-847
CATALYZES - ENZRXNKDD-846
CATALYZES - ENZRXNKDD-845
CATALYZES - ENZRXNKDD-844
CATALYZES - ENZRXNKDD-843
CATALYZES - ENZRXNKDD-842
CATALYZES - ENZRXNKDD-841
CATALYZES - ENZRXNKDD-840
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347628.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347628.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929753" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2541
MOLECULAR-WEIGHT-KD - 12.585    
MOLECULAR-WEIGHT-SEQ - 12.585    
//
UNIQUE-ID - GKDD-1257-MONOMER
TYPES - Polypeptides
COMMON-NAME - deoxyribose-phosphate aldolase
CATALYZES - ENZRXNKDD-1624
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346348.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346348.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928473" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1257
MOLECULAR-WEIGHT-KD - 23.266    
MOLECULAR-WEIGHT-SEQ - 23.266    
//
UNIQUE-ID - GKDD-104-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribonuclease activity regulator protein RraA
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345193.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345193.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927318" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-104
MOLECULAR-WEIGHT-KD - 17.315    
MOLECULAR-WEIGHT-SEQ - 17.315    
//
UNIQUE-ID - GKDD-2690-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter permease
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347779.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347779.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929904" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2690
MOLECULAR-WEIGHT-KD - 30.745    
MOLECULAR-WEIGHT-SEQ - 30.745    
//
UNIQUE-ID - GKDD-772-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345872.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345872.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218927997" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-772
MOLECULAR-WEIGHT-KD - 16.172    
MOLECULAR-WEIGHT-SEQ - 16.172    
//
UNIQUE-ID - GKDD-3974-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "NP_395373.1" NIL |kaipa| 3616520133 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395373.1" NIL |kaipa| 3616520133 NIL NIL)
DBLINKS - (PID "16082819" NIL |kaipa| 3616520133 NIL NIL)
GENE - GKDD-3974
MOLECULAR-WEIGHT-KD - 8.357    
MOLECULAR-WEIGHT-SEQ - 8.357    
//
UNIQUE-ID - GKDD-2120-MONOMER
TYPES - Polypeptides
COMMON-NAME - exoribonuclease II
CATALYZES - ENZRXNKDD-1171
CATALYZES - ENZRXNKDD-1170
CATALYZES - ENZRXNKDD-1169
CATALYZES - ENZRXNKDD-1168
CATALYZES - ENZRXNKDD-1167
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347207.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347207.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929332" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2120
MOLECULAR-WEIGHT-KD - 72.875    
MOLECULAR-WEIGHT-SEQ - 72.875    
//
UNIQUE-ID - GKDD-2660-MONOMER
TYPES - Polypeptides
COMMON-NAME - LysR family transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347748.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347748.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929873" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2660
MOLECULAR-WEIGHT-KD - 33.222    
MOLECULAR-WEIGHT-SEQ - 33.222    
//
UNIQUE-ID - GKDD-2755-MONOMER
TYPES - Polypeptides
COMMON-NAME - NAD synthetase
CATALYZES - ENZRXNKDD-689
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347844.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347844.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929969" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2755
MOLECULAR-WEIGHT-KD - 59.794    
MOLECULAR-WEIGHT-SEQ - 59.794    
//
UNIQUE-ID - GKDD-2285-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347375.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347375.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929500" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2285
MOLECULAR-WEIGHT-KD - 30.731    
MOLECULAR-WEIGHT-SEQ - 30.731    
//
UNIQUE-ID - GKDD-2344-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar ABC transporter permease
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347440.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347440.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929565" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2344
MOLECULAR-WEIGHT-KD - 33.09    
MOLECULAR-WEIGHT-SEQ - 33.09    
//
UNIQUE-ID - GKDD-1083-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346180.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346180.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928305" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1083
MOLECULAR-WEIGHT-KD - 29.885    
MOLECULAR-WEIGHT-SEQ - 29.885    
//
UNIQUE-ID - GKDD-3882-MONOMER
TYPES - Polypeptides
COMMON-NAME - mannitol-1-phosphate 5-dehydrogenase
CATALYZES - ENZRXNKDD-98
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348924.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348924.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218931049" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3882
MOLECULAR-WEIGHT-KD - 42.018    
MOLECULAR-WEIGHT-SEQ - 42.018    
//
UNIQUE-ID - GKDD-1907-MONOMER
TYPES - Polypeptides
COMMON-NAME - esterase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346992.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346992.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218929117" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1907
MOLECULAR-WEIGHT-KD - 30.665    
MOLECULAR-WEIGHT-SEQ - 30.665    
//
UNIQUE-ID - GKDD-699-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulatory protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345797.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345797.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218927922" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-699
MOLECULAR-WEIGHT-KD - 39.741    
MOLECULAR-WEIGHT-SEQ - 39.741    
//
UNIQUE-ID - GKDD-991-MONOMER
TYPES - Polypeptides
COMMON-NAME - zinc metallopeptidase RseP
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346094.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346094.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928219" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-991
MOLECULAR-WEIGHT-KD - 49.429    
MOLECULAR-WEIGHT-SEQ - 49.429    
//
UNIQUE-ID - GKDD-3804-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulatory protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348848.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348848.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218930973" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3804
MOLECULAR-WEIGHT-KD - 42.586    
MOLECULAR-WEIGHT-SEQ - 42.586    
//
UNIQUE-ID - GKDD-3422-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348488.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348488.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930613" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3422
MOLECULAR-WEIGHT-KD - 134.041    
MOLECULAR-WEIGHT-SEQ - 134.041    
//
UNIQUE-ID - GKDD-3312-MONOMER
TYPES - Polypeptides
COMMON-NAME - insertion element IS1661 DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348381.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348381.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930506" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3312
MOLECULAR-WEIGHT-KD - 19.995    
MOLECULAR-WEIGHT-SEQ - 19.995    
//
UNIQUE-ID - GKDD-379-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345470.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345470.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927595" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-379
MOLECULAR-WEIGHT-KD - 46.361    
MOLECULAR-WEIGHT-SEQ - 46.361    
//
