# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 25, 2017, 2:34:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - GKDD-2420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNKDD-1701
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15086
//
UNIQUE-ID - ENZRXNKDD-2511
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2144-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXNKDD-1837
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-diketo-D-gluconate reductase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1022-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.274-RXN
//
UNIQUE-ID - ENZRXNKDD-501
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphate pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3202-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5107
//
UNIQUE-ID - ENZRXNKDD-1014
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15167
//
UNIQUE-ID - ENZRXNKDD-2780
TYPES - Enzymatic-Reactions
COMMON-NAME - aldo/keto reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-745-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1A0-6303
//
UNIQUE-ID - ENZRXNKDD-1236
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1971-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXNKDD-2554
TYPES - Enzymatic-Reactions
COMMON-NAME - para-aminobenzoate synthase component I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1694-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
//
UNIQUE-ID - ENZRXNKDD-304
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15167
//
UNIQUE-ID - ENZRXNKDD-675
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-167A
//
UNIQUE-ID - ENZRXNKDD-2661
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXNKDD-1687
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-155B
//
UNIQUE-ID - ENZRXNKDD-1635
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15083
//
UNIQUE-ID - ENZRXNKDD-2322
TYPES - Enzymatic-Reactions
COMMON-NAME - protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3299-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.87-RXN
//
UNIQUE-ID - ENZRXNKDD-903
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXNKDD-1671
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15184
//
UNIQUE-ID - ENZRXNKDD-711
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2717-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXNKDD-1402
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15173
//
UNIQUE-ID - ENZRXNKDD-2816
TYPES - Enzymatic-Reactions
COMMON-NAME - aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-394-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXNKDD-396
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15180
//
UNIQUE-ID - ENZRXNKDD-1772
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1155-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9237
//
UNIQUE-ID - ENZRXNKDD-1832
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic polyphosphate/ATP-NAD kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1048-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
//
UNIQUE-ID - ENZRXNKDD-1458
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-236
//
UNIQUE-ID - ENZRXNKDD-435
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 2',3'-cyclic nucleotide 2'-phosphodiesterase/3'-nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3352-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14113
//
UNIQUE-ID - ENZRXNKDD-2135
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylserine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-351-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERDECARB-RXN
//
UNIQUE-ID - ENZRXNKDD-586
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunits gamma and tau
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-193
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc/cadmium/mercury/lead-transporting ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5205
//
UNIQUE-ID - ENZRXNKDD-470
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXNKDD-1036
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15084
//
UNIQUE-ID - ENZRXNKDD-2834
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase iron-sulfur subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-347-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R601-RXN
//
UNIQUE-ID - ENZRXNKDD-929
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15167
//
UNIQUE-ID - ENZRXNKDD-155
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase 2 catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3728-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-2170
TYPES - Enzymatic-Reactions
COMMON-NAME - taurine dioxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-299
//
UNIQUE-ID - ENZRXNKDD-566
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3026-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14349
//
UNIQUE-ID - ENZRXNKDD-2584
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXNKDD-574
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine monophosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3008-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-KIN-RXN
//
UNIQUE-ID - ENZRXNKDD-262
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXNKDD-641
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15167
//
UNIQUE-ID - ENZRXNKDD-2865
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA repair protein RadC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-54-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-NAD+-RXN
//
UNIQUE-ID - ENZRXNKDD-2709
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDEHYDE-DEHYDROGENASE-NADP+-RXN
//
UNIQUE-ID - ENZRXNKDD-530
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3162-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXNKDD-1302
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15169
//
UNIQUE-ID - ENZRXNKDD-2206
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-NADP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-92-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.18.1.2-RXN
//
UNIQUE-ID - ENZRXNKDD-1821
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl-CoA synthetase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1058-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCCOASYN-RXN
//
UNIQUE-ID - ENZRXNKDD-2278
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6522
//
UNIQUE-ID - ENZRXNKDD-224
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12519
//
UNIQUE-ID - ENZRXNKDD-602
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate reductase catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2875-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATREDUCT-RXN
//
UNIQUE-ID - ENZRXNKDD-1260
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1867-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7561
//
UNIQUE-ID - ENZRXNKDD-1913
TYPES - Enzymatic-Reactions
COMMON-NAME - glycosyl hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-588-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10773
//
UNIQUE-ID - ENZRXNKDD-2263
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA m(2)G966-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3645-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6515
//
UNIQUE-ID - ENZRXNKDD-2558
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-carboxymethyl-2-hydroxymuconate semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHMS-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNKDD-877
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15178
//
UNIQUE-ID - ENZRXNKDD-10
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F0F1 subunit delta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3931-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-1005
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15158
//
UNIQUE-ID - ENZRXNKDD-1987
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-422-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNKDD-2572
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6485
//
UNIQUE-ID - ENZRXNKDD-2391
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramic acid-6-phosphate etherase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2765-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4641
//
UNIQUE-ID - ENZRXNKDD-1067
TYPES - Enzymatic-Reactions
COMMON-NAME - aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2422-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13698
//
UNIQUE-ID - ENZRXNKDD-2381
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethyl sulfoxide reductase subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2801-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9739
//
UNIQUE-ID - ENZRXNKDD-2290
TYPES - Enzymatic-Reactions
COMMON-NAME - protease TldD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3489-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.87-RXN
//
UNIQUE-ID - ENZRXNKDD-1537
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9652
//
UNIQUE-ID - ENZRXNKDD-2878
TYPES - Enzymatic-Reactions
COMMON-NAME - reverse transcriptase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-4027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1357
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1566-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCITRATE-DEHYDROGENASE-NAD+-RXN
//
UNIQUE-ID - ENZRXNKDD-2842
TYPES - Enzymatic-Reactions
COMMON-NAME - replicative DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNKDD-888
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15084
//
UNIQUE-ID - ENZRXNKDD-1309
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15176
//
UNIQUE-ID - ENZRXNKDD-489
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-1-semialdehyde aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3212-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSAAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNKDD-2012
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15083
//
UNIQUE-ID - ENZRXNKDD-2217
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantetheine adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-58-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTEPADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXNKDD-2748
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine synthase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-978-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11840
//
UNIQUE-ID - ENZRXNKDD-855
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15144
//
UNIQUE-ID - ENZRXNKDD-1851
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4,5-tetrahydropyridine-2,6-carboxylate N-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-981-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETHYDPICSUCC-RXN
//
UNIQUE-ID - ENZRXNKDD-1660
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15171
//
UNIQUE-ID - ENZRXNKDD-2143
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-317-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHANOL-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNKDD-653
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15180
//
UNIQUE-ID - ENZRXNKDD-2779
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-ACP synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-748-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5741
//
UNIQUE-ID - ENZRXNKDD-1513
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-617
//
UNIQUE-ID - ENZRXNKDD-2139
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase H
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXNKDD-1216
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinamidase/pyrazinamidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINAMID-RXN
//
UNIQUE-ID - ENZRXNKDD-1937
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyldiphospho-muramoylpentapeptide beta-N- acetylglucosaminyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-529-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8976
//
UNIQUE-ID - ENZRXNKDD-2056
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15150
//
UNIQUE-ID - ENZRXNKDD-144
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3757-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINLYA-RXN
//
UNIQUE-ID - ENZRXNKDD-108
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic pectate lyase
